"County","Station # *","Location Type","Name of Location","Deer Service Type","Bear Registration Type","Physical Address","City","Zip","Phone","Notes"
"Adams","0199","2. CWD sampling self-service kiosk","FRIENDSHIP RANGER STATION","CWD Testing Only - Must have completed electronic registration","Not Available for bear","532 N MAIN ST","ADAMS","53910","[phone]","Kiosk available 24/7   Please have Tag #, location information, and Customer ID number ready to fill out Data Sheet"
"Ashland","0212","2. CWD sampling self-service kiosk","DNR MELLEN RANGER STATION","CWD Testing Only - Must have completed electronic registration","Not Available for bear","620 W LAYMAN DRIVE","MELLEN","54546","[phone]","24/7 deer head drop off location. You can drop off heads for aging or CWD sampling. Aged deer will not be tested for CWD without harvest location."
"Ashland","0211","1. CWD sampling with assistance","HERITAGE MEATS","CWD Testing Only - Must have completed electronic registration","Not Available for bear","109 S. MAIN STREET","BUTTERNUT","54514","[phone]","DEER AGING STATION M-F 9AM-4PM Call ahead or drop off using fillable forms near side entrance. Deer must be registered prior."
"Ashland, Bayfield","0213","2. CWD sampling self-service kiosk","DNR SERVICE CENTER","CWD Testing Only - Must have completed electronic registration","Not Available for bear","2501 GOLF COURSE ROAD","ASHLAND","54806","[phone]","24/7 Self-service CWD kiosk."
"Barron","0313","2. CWD sampling self-service kiosk","CUMBERLAND DNR SERVICE CENTER","CWD Testing Only - Must have completed electronic registration","Not Available for bear","1341 2ND AVE","CUMBERLAND","54829","[phone]","24/7 Self-service CWD Kiosk along west side of building, use the alley. To sample a deer head you would like to mount, please call [phone] for instructions."
"Barron","0316","2. CWD sampling self-service kiosk","BARRON TOWN SHOP","CWD Testing Only - Must have completed electronic registration","Not Available for bear","S 18TH ST (DRIVE PAST BARRON BUILDING SALES)","BARRON","54812","[phone]","24/7 Self-service CWD Kiosk. To sample a deer head you would like to mount, please call [phone] for instructions."
"Bayfield","0417","2. CWD sampling self-service kiosk","TIMBERGHOST TAXIDERMY","CWD Testing Only - Must have completed electronic registration","Not Available for bear","8470 US HWY 2 UNIT 4","IRON RIVER","54847","[phone]","24/7 Self-service CWD Kiosk"
"Bayfield","0416","2. CWD sampling self-service kiosk","DNR RANGER STATION","CWD Testing Only - Must have completed electronic registration","Not Available for bear","203 E. BAYFIELD STREET","WASHBURN","54891","[phone]","24/7 Self-service CWD kiosk"
"Bayfield, Sawyer","0423","2. CWD sampling self-service kiosk","CABLE TRIPLE G","CWD Testing Only - Must have completed electronic registration","Not Available for bear","43718 US-63","CABLE","54821","[phone]","24/7 Self Service Kiosk"
"Brown","0515","2. CWD sampling self-service kiosk","DNR SERVICE CENTER- GREEN BAY","CWD Testing Only - Must have completed electronic registration","Not Available for bear","2984 SHAWANO AVE","GREEN BAY","54313","",""
"Brown","0510","2. CWD sampling self-service kiosk","NEW FRANKEN SPORTSMAN CLUB","CWD Testing Only - Must have completed electronic registration","Not Available for bear","281 N. NEW FRANKEN RD.","NEW FRANKEN","54229","[phone]","Located in front of large garage."
"Buffalo","0612","2. CWD sampling self-service kiosk","ALMA CITY HALL SELF-SERVICE KIOSK","CWD Testing Only - Must have completed electronic registration","Not Available for bear","314 N MAIN STREET","ALMA","54610","[phone]",""
"Buffalo","0616","2. CWD sampling self-service kiosk","MONDOVI SELF-SERVICE KIOSK","CWD Testing Only - Must have completed electronic registration","Not Available for bear","360 SOUTH EAU CLAIRE STREET (JUNCTION OF HWY 37 AND HWY J)","MONDOVI","54755","[phone]",""
"Buffalo","0615","2. CWD sampling self-service kiosk","COCHRANE-FOUNTAIN CITY FFA KIOSK","CWD Testing Only - Must have completed electronic registration","Not Available for bear","S 2770 STATE HIGHWAY 35","FOUNTAIN CITY","54629","[phone]","Located near aluminum can donation site near student parking lot."
"Buffalo","0613","1. CWD sampling with assistance","BUCK'S TAXIDERMY","CWD Testing Only - Must have completed electronic registration","Not Available for bear","W2203 MARKEY BLUFF ROAD","NELSON","54756","[phone]","M-F 9am-5pm"
"Burnett","0724","2. CWD sampling self-service kiosk","GRANTSBURG DNR RANGER STATION","CWD Testing Only - Must have completed electronic registration","Not Available for bear","325 WI-70","GRANTSBURG","54840","[phone]","24/7 Self-service CWD Kiosk. To sample a deer head you would like to mount, please call [phone] for instructions."
"Burnett","0712","2. CWD sampling self-service kiosk","CREX MEADOWS WMA (DNR STATION)","CWD Testing Only - Must have completed electronic registration","Not Available for bear","110 EAST CREX AVE","GRANTSBURG","54840","[phone]","24/7 Self-service CWD Kiosk, along east side of registration shack. To sample a deer head you would like to mount, please call [phone] for instructions."
"Burnett","0726","2. CWD sampling self-service kiosk","ST.CROIX ENVIRONMENTAL SERVICES","CWD Testing Only - Must have completed electronic registration","Not Available for bear","24663 ANGELINE AVE JUST NORTH OF HWY 70","HERTEL","54871","","24/7 Self-service CWD kiosk - To sample a deer head you would like to mount, please call [phone] for instructions."
"Burnett","0702","2. CWD sampling self-service kiosk","LOG CABIN","CWD Testing Only - Must have completed electronic registration","Not Available for bear","30217 HWY 35 (HWY 35 AND HWY 77 NEXT TO FUR SHED)","DANBURY","[phone]","[phone]","24/7 Self-service CWD Kiosk by fur shed. To sample a deer head you would like to mount, please call [phone] for instructions."
"Calumet","0802","2. CWD sampling self-service kiosk","HIGH CLIFF STATE PARK MAINTENANCE SHOP","CWD Testing Only - Must have completed electronic registration","Not Available for bear","NONE","SHERWOOD","","",""
"Chippewa","0917","2. CWD sampling self-service kiosk","BOB'S PROCESSING","CWD Testing Only - Must have completed electronic registration","Not Available for bear","2430 S. MAIN STREET","BLOOMER","54724","[phone]","24/7 Kiosk"
"Chippewa","0923","2. CWD sampling self-service kiosk","CORNELL RANGER STATION","CWD Testing Only - Must have completed electronic registration","Not Available for bear","117 S RIVERSIDE DR","CORNELL","54732","[phone]","24 hour self-service kiosk"
"Chippewa","0924","2. CWD sampling self-service kiosk","JACOBSON'S HARDWARE","CWD Testing Only - Must have completed electronic registration","Not Available for bear","17168 COUNTY HIGHWAY J","CHIPPEWA FALLS","54729","[phone]","24 hour self-service kiosk"
"Clark","1038","2. CWD sampling self-service kiosk","WOLF'S TRUE VALUE","CWD Testing Only - Must have completed electronic registration","Not Available for bear","315 S MAIN ST","GREENWOOD","54437","[phone]",""
"Clark","1039","2. CWD sampling self-service kiosk","CITY OF OWEN GARAGE","CWD Testing Only - Must have completed electronic registration","Not Available for bear","951 E 3RD ST","OWEN","54460","[phone]","Available 24/7"
"Columbia","1121","3. CWD sampling by appointment only","DNR WILDLIFE MANAGEMENT OFFICE","CWD Testing Only - Must have completed electronic registration","Electronic registration options available","N3344 STEBBINS ROAD","POYNETTE","53955","[phone]","Call or email ([phone]; [email]) to set up an appointment to bring deer or deer head for CWD sampling or aging. Please fill out the datasheet through phone/email or app prior to bringing deer for sampling."
"Columbia","1122","2. CWD sampling self-service kiosk","DNR GAME FARM FIELD STATION","CWD Testing Only - Must have completed electronic registration","Not Available for bear","N3344 STEBBINS ROAD","POYNETTE","53955","[phone]","Available 24 hours a day; Hunters must be willing to remove antlers or the deer head must already be antlerless. Kiosk is located at the corner of Stebbins and Bohling Rds, just south of the State Game Farm entrance road."
"Columbia","1123","2. CWD sampling self-service kiosk","PINE ISLAND WA FIELD STATION","CWD Testing Only - Must have completed electronic registration","Not Available for bear","WEST OF I-39 ON LEVEE RD","PORTAGE","","[phone]","Available 24 hours a day; Hunters must be willing to remove antlers or the deer head must already be antlerless. Kiosk is located at the first parking lot to the west of I-39 on the south side of Levee Rd (Mootz Pond lot)."
"Columbia","1124","2. CWD sampling self-service kiosk","LODI MARSH","CWD Testing Only - Must have completed electronic registration","Not Available for bear","LEE ROAD","LODI","53555","[phone]","ATTENTION: Site has moved back to old location at Riddle Road  24/7 Self-Service CWD Kiosk; Hunters must be willing to remove antlers, skull cap, or the deer head must already be antlerless."
"Crawford","1252","3. CWD sampling by appointment only","EASTMAN LOCKER","CWD Testing Only - Must have completed electronic registration","Not Available for bear","107 N MAIN STREET","EASTMAN","54626","[phone]","Call ahead"
"Crawford","1210","3. CWD sampling by appointment only","RICK LANGE TAXIDERMY","CWD Testing Only - Must have completed electronic registration","Not Available for bear","1213 S. 10TH ST","PRAIRIE DU CHIEN","53821","[phone]","Call for appointment."
"Crawford","1206","2. CWD sampling self-service kiosk","MCCORMICK'S BAR & GRILL","CWD Testing Only - Must have completed electronic registration","Not Available for bear","16463 STORE RD.","ROLLING GROUND","54655","[phone]","24/7 Kiosk"
"Crawford","1250","2. CWD sampling self-service kiosk","NCS GUNSMITHING SELF-SERVICE KIOSK","CWD Testing Only - Must have completed electronic registration","Not Available for bear","815 E. CAMPION BLVD.","PRAIRIE DU CHIEN","53821","[phone]","24-hour self-service kiosk located outside of NCS Gunsmithing.  For information, contact Viroqua DNR Wildlife office at [phone]"
"Crawford, Vernon","1251","1. CWD sampling with assistance","ANDY NOVAK","CWD Testing Only - Must have completed electronic registration","Not Available for bear","55836 CTY C","FERRYVILLE","54628","","24/7 Kiosk"
"Dane","1398","2. CWD sampling self-service kiosk","DNR SERVICE CENTER","CWD Testing Only - Must have completed electronic registration","Not Available for bear","3911 FISH HATCHERY RD","FITCHBURG","53711","[phone]","24/7 Self-service kiosk available at the north end of the lower parking lot. DNR Wildlife Management staff available to assist in lymph node sampling by appointment only, call Julie Widholm [phone]"
"Dane","1365","2. CWD sampling self-service kiosk","SALMO POND COUNTY PARK","CWD Testing Only - Must have completed electronic registration","Not Available for bear","4809 SCHERBEL ROAD","BLACK EARTH","53515","[phone]","24/7 self-service kiosk  Please contact Spencer Parkinson [phone] for any questions"
"Dodge","1427","2. CWD sampling self-service kiosk","LEROY MEATS (FOX LAKE)","CWD Testing Only - Must have completed electronic registration","Not Available for bear","739 W STATE STREET","FOX LAKE, WI","53933","[phone]","Kiosk is located at Wild Game Processing in Fox Lake, across the street from Leroy's Meats of Fox Lake. Please note - staff are not able to assist with sampling."
"Dodge","1499","2. CWD sampling self-service kiosk","DNR - HORICON","CWD Testing Only - Must have completed electronic registration","Not Available for bear","1210 NORTH PALMATORY STREET","HORICON","53032","[phone]","24/7 self-service kiosk at the DNR Maintenance Shop, located at the Northeast corner of the grey shop building."
"Dodge","1430","1. CWD sampling with assistance","SETH'S TAXIDERMY","CWD Testing Only - Must have completed electronic registration","Not Available for bear","N1407 2ND STREET ROAD","WATERTOWN","53098","[phone]",""
"Door","1510","2. CWD sampling self-service kiosk","STRUGEON BAY DNR SERVICE CENTER","CWD Testing Only - Must have completed electronic registration","Not Available for bear","110 S NEENAH AVE","STURGEON BAY","54235","","Located next to garage doors on the main building"
"Douglas","1618","2. CWD sampling self-service kiosk","BRULE DNR FIELD STATION","CWD Testing Only - Must have completed electronic registration","Not Available for bear","6250 S. RANGER RD.","BRULE","54820","","24/7 Self-service CWD Kiosk"
"Douglas","1620","2. CWD sampling self-service kiosk","BAIT BOX","CWD Testing Only - Must have completed electronic registration","Not Available for bear","3729 E 2ND ST","SUPERIOR","54880","[phone]","24/7 Self-service CWD Kiosk"
"Dunn","1720","2. CWD sampling self-service kiosk","MENOMONIE DNR OFFICE","CWD Testing Only - Must have completed electronic registration","Not Available for bear","921 BRICKYARD RD","MENOMONIE","54751","[phone]","Staffed by appointment and 24 hour self-serve kiosk"
"Dunn","1718","2. CWD sampling self-service kiosk","BRIDGE STOP","CWD Testing Only - Must have completed electronic registration","Not Available for bear","101 WI-25","WHEELER","54772","[phone]","24 hour self-serve kiosk"
"Dunn","1727","2. CWD sampling self-service kiosk","ROCK CREEK TOWNHALL","CWD Testing Only - Must have completed electronic registration","Not Available for bear","N995 COUNTY RD H","MONDOVI","54755","[phone]","24 hour kiosk"
"Eau Claire","1818","2. CWD sampling self-service kiosk","AUGUSTA RANGER STATION","CWD Testing Only - Must have completed electronic registration","Not Available for bear","550 INDUSTRIAL DRIVE","AUGUSTA","54722","[phone]","24 hour self-service kiosk"
"Eau Claire","1801","2. CWD sampling self-service kiosk","EAU CLAIRE SERVICE CENTER","CWD Testing Only - Must have completed electronic registration","Not Available for bear","1300 W. CLAIREMONT AVEUNE","EAU CLAIRE","54701","[phone]","Kiosk outside office 24 hours"
"Eau Claire","1825","2. CWD sampling self-service kiosk","MIKE'S STAR MARKET","CWD Testing Only - Must have completed electronic registration","Not Available for bear","2238 HEIMSTEAD RD.","EAU CLAIRE","54703","[phone]","24/7 kiosk"
"Eau Claire","1840","2. CWD sampling self-service kiosk","BRUNSWICK TOWNHALL","CWD Testing Only - Must have completed electronic registration","Not Available for bear","W5465 CTY RD Z","EAU CLAIRE","54701","",""
"Eau Claire","1833","1. CWD sampling with assistance","VOJTIK'S STOCKYARD","CWD Testing Only - Must have completed electronic registration","Not Available for bear","S12560 COUNTY HIGHWAY H","FAIRCHILD","54741","[phone]","Call ahead for appointment"
"Florence","1902","2. CWD sampling self-service kiosk","WILD RIVERS INTERPRETIVE CENTER - NATURAL RESOURCE CENTER","CWD Testing Only - Must have completed electronic registration","Not Available for bear","5628 FORESTRY DRIVE","FLORENCE","54121","[phone]","Self-Service Kiosk available 24/7.  Located in lower parking lot off of Blome-Helgren Rd. Follow the ""CWD Sample Site"" signs. Kiosk is next to brown DNR garage."
"Fond du Lac","2005","2. CWD sampling self-service kiosk","ELDORADO MARSH LEARNING CENTER","CWD Testing Only - Must have completed electronic registration","Not Available for bear","W9001 HWY 23","ELDORADO","54932","[phone]","Self Service CWD sampling kiosk available 24hrs/day. Drop head in freezer if provided during warm temps.When submitting a head for sampling, for faster service please text or call James Christopoulos at [phone]"
"Fond du Lac","2001","2. CWD sampling self-service kiosk","KMSF-NU HEADQUARTERS AUBURN ROAD","CWD Testing Only - Must have completed electronic registration","Not Available for bear","N1766 CO RD G","CAMPBELLSPORT","53010","[phone]","24 Hours"
"Forest","2112","2. CWD sampling self-service kiosk","CRANDON RANGER STATION","CWD Testing Only - Must have completed electronic registration","Not Available for bear","404 N LAKE STREET","CRANDON","54520","[phone]","Kiosk available 24/7. Mid-September to Mid-January Kiosk next to cold storage building. Look for red ""CWD Sampling"" sign."
"Forest","2114","1. CWD sampling with assistance","SCHAEFER'S IGA","CWD Testing Only - Must have completed electronic registration","Not Available for bear","600 E PIONEER ST.","CRANDON","54520","[phone]","CWD sampling available behind store at game processing facility. Assistance with sampling available only during normal business hours."
"Grant","2250","3. CWD sampling by appointment only","OUTDOOR CREATIONS TAXIDERMY","CWD Testing Only - Must have completed electronic registration","Not Available for bear","390 GRANDVIEW LANE","PLATTEVILLE","53588","[phone]","Call for appointment. Available most days with flexible schedule."
"Grant","2236","3. CWD sampling by appointment only","TK EURO MOUNTS","CWD Testing Only - Must have completed electronic registration","Not Available for bear","16166 WALTZ LN","BOSCOBEL, WI","53805","[phone]","Store hours vary. Please call to schedule a drop off time or in person appointment. You will be required to leave the head at time of drop off unless scheduled otherwise."
"Grant","2238","2. CWD sampling self-service kiosk","TOWN OF ELLENBORO KIOSK","CWD Testing Only - Must have completed electronic registration","Not Available for bear","3764 WILLOW BRANCH RD","ELLENBORO","51813","[phone]","24 hour self-service kiosk."
"Grant","2235","1. CWD sampling with assistance","OUTDOOR CREATIONS DEER PROCESSING","CWD Testing Only - Must have completed electronic registration","Not Available for bear","390 GRANDVIEW LANE","PLATTEVILLE","53588","[phone]","Call for appointment. Available most days with flexible schedule."
"Grant","2234","1. CWD sampling with assistance","THE BUTCHER SHOP","CWD Testing Only - Must have completed electronic registration","Not Available for bear","4391 US HWY 18","FENNIMORE, WI","53809","[phone]","8am-5pm"
"Grant","2219","1. CWD sampling with assistance","HIDDEN VIEW BUTCHER","CWD Testing Only - Must have completed electronic registration","Not Available for bear","5308 US-18","FENNIMORE","53809","[phone]","Mon-Sat 7am-9pm, Sun closed;  CWD Pantry Donation Drop-off Location"
"Green","2311","2. CWD sampling self-service kiosk","MONTICELLO KIOSK","CWD Testing and electronic registration options available","Not Available for bear","320 PRATT RD","MONTICELLO","53570","[phone]","New Kiosk 9/2024!!!  24/7 self-service CWD kiosk in Green County. It is located in the parking lot of the Sugar River State Trailhead in eastern Monticello."
"Green Lake","2410","3. CWD sampling by appointment only","TAYLOR'D TAXIDERMY","CWD Testing Only - Must have completed electronic registration","Not Available for bear","W950 WOODLAND CIRCLE","GREEN LAKE","54941","[phone]","Call Ahead"
"Green Lake","2411","2. CWD sampling self-service kiosk","DNR WHITE RIVER SHOP","CWD Testing Only - Must have completed electronic registration","Not Available for bear","W4832 SOUTH RD.","BERLIN","54923","[phone]","24/7 Self-service kiosk available outside station gate.  DNR Wildlife Management staff are available to assist with CWD sampling by appointment only, call Grant Gagliardi, [phone]"
"Green Lake","2402","2. CWD sampling self-service kiosk","BROOKLYN TOWN HALL","CWD Testing Only - Must have completed electronic registration","Not Available for bear","N5988 COUNTY RD A","GREEN LAKE","54941","[phone]","Open Daily 24 Hours"
"Green Lake","2408","2. CWD sampling self-service kiosk","FOX RIVER TRAVEL PLAZA","CWD Testing Only - Must have completed electronic registration","Not Available for bear","811 GREEN LAKE ROAD (HWY 73)","PRINCETON","[phone]","[phone]","DAILY 5AM-MIDNIGHT"
"Green Lake","2407","2. CWD sampling self-service kiosk","STATION 44 (FORMERLY WAYSIDE/BP)","CWD Testing Only - Must have completed electronic registration","Not Available for bear","STATE HIGHWAY 44 AND 73","MARKESAN","[phone]","[phone]","Daily 24 Hrs."
"Iowa","2500","3. CWD sampling by appointment only","DODGEVILLE DNR SERVICE CENTER","CWD Testing Only - Must have completed electronic registration","Not Available for bear","1500 N JOHNS STREET","DODGEVILLE","53533","[phone]","DNR Staff will be available for sampling by APPOINTMENT ONLY. To schedule an appointment call Travis Anderson at [phone]"
"Iowa","2505","2. CWD sampling self-service kiosk","BARNEVELD SELF SERVICE KIOSK","CWD Testing Only - Must have completed electronic registration","Not Available for bear","43.00826, -89.89593","BARNEVELD","53507","[phone]","24/7 self service kiosk  Attention: This location has moved from Kwik Trip as of October 14, 2022. The new kiosk location is at the Town of Brigham salt storage facility, (43.00826, -89.89593). Please contact Spencer Parkinson [phone] with any questions"
"Iowa","2511","1. CWD sampling with assistance","KATE'S BAIT AND SPORTING GOODS","CWD Testing and electronic registration options available","Not Available for bear","3916 STATE HWY 23","DODGEVILLE","53533","[phone]","24/7 Self Service Kiosk. Assisted sampling during business hours. No assisted sampling on Wednesdays or Sundays.   9 Day Gun Hunt hours for assisted sampling offered during the designated times below: Opening day Nov 23: Closed  Sun. Nov 24- Sun. Dec 1: 8:00am-2pm Thanksgiving Nov 28: Closed   Kate's Bait will not offer Assisted Sampling after the Nine Day Gun Season; the Self Service Kiosk will only be offered at that time. For more info call the store at [phone]."
"Iron","2614","2. CWD sampling self-service kiosk","OMA TOWN HALL","CWD Testing Only - Must have completed electronic registration","Not Available for bear","4514 W TOWN HALL RD","HURLEY","54534","[phone]","24/7 self-service kiosk. Call before or after dropping off a head [phone]."
"Iron","2601","1. CWD sampling with assistance","MERCER RANGER STATION - CALL BEFORE","CWD Testing and electronic registration options available","Not Available for bear","5291N STATE HOUSE CIRCLE","MERCER","54547","[phone]","STATION UNDER CONSTRUCTION.  Call biologist to schedule drop off: ([phone]). Due to construction, access on the property is not permitted without permission."
"Iron","2611","1. CWD sampling with assistance","RAT'S ANIMAL FEED","CWD Testing Only - Must have completed electronic registration","Not Available for bear","9501 W UPPER ROAD","SAXON, WI","54559","[phone]","CWD AND DEER AGING STATION  M-F 8AM-5PM SA 9AM-2PM"
