"County","Station # *","Location Type","Name of Location","Deer Service Type","Bear Registration Type","Physical Address","City","Zip","Phone","Notes"
"Jackson","2721","2. CWD sampling self-service kiosk","BLACK RIVER FALLS DNR SERVICE CENTER","CWD Testing Only - Must have completed electronic registration","Not Available for bear","910 HWY 54E","BLACK RIVER FALLS","54615","[phone]","By appointment only or self-serve kiosk will be available 24-7."
"Jackson","2728","2. CWD sampling self-service kiosk","YORK ROD AND GUN CLUB","CWD Testing Only - Must have completed electronic registration","Not Available for bear","W16628 YORK BALL PARK ROAD","OSSEO","54758","[phone]","Samples can be dropped off 24/7 at kiosk. No personnel to assist with data kit. Not a registration station"
"Jackson, Monroe","2723","2. CWD sampling self-service kiosk","MELROSE EXPRESS BP","CWD Testing Only - Must have completed electronic registration","Not Available for bear","301 S WASHINGTON ST.","MELROSE","54642","[phone]","24hrs/7days kiosk"
"Jackson, Monroe","2725","2. CWD sampling self-service kiosk","WHITETAIL CROSSING CONVENIENCE STORE","CWD Testing Only - Must have completed electronic registration","Not Available for bear","W9040 WI-54","BLACK RIVER FALLS","54615","[phone]","24/7 Self-Service Kiosk"
"Jefferson","2899","2. CWD sampling self-service kiosk","DNR LAKE MILLS FIELD OFFICE","CWD Testing Only - Must have completed electronic registration","Not Available for bear","180 SANDY BEACH ROAD","LAKE MILLS","53551","[phone]","Self-service kiosk available 24/7.  DNR Wildlife Management staff available to assist in lymph node removal by appointment only by calling [phone]"
"Jefferson","2811","2. CWD sampling self-service kiosk","BARK RIVER LANES","CWD Testing Only - Must have completed electronic registration","Not Available for bear","W1194 MAIN STREET","SULLIVAN","53178","[phone]","Self-service kiosk available 24/7. Please note, Bark River staff not available to assist."
"Juneau","2953","3. CWD sampling by appointment only","TODD'S WILDLIFE TAXIDERMY, LLC","CWD Testing Only - Must have completed electronic registration","Not Available for bear","N2148 STATE RD. 58","MAUSTON","53948","[phone]","By appointment  Please have Tag # and Customer ID number and location information  ready to fill out Data Sheet"
"Juneau","2964","3. CWD sampling by appointment only","FROH'S TAXIDERMY","CWD Testing Only - Must have completed electronic registration","Not Available for bear","W9650 JACOBSEN ROAD","CAMP DOUGLAS","54618","[phone]","By appointment  Please have Tag # and Customer ID number, and location information ready to fill out Data Sheet"
"Juneau","2967","2. CWD sampling self-service kiosk","NECEDAH RANGER STATION","CWD Testing Only - Must have completed electronic registration","Not Available for bear","400 BIRCH ST.","NECEDAH","54646","[phone]","24 hour self-serve Kiosk Available until February 3.   Please have Tag # and Customer ID number ready to fill out Data Sheet"
"Juneau","2909","2. CWD sampling self-service kiosk","JUNEAU CO. LAND DEPARTMENT","CWD Testing Only - Must have completed electronic registration","Not Available for bear","N4830 US-12","MAUSTON","53948","[phone]","24/7 self-service kiosk until February 3.  Please have Tag # and Customer ID number and location information ready to fill out Data Sheet"
"Juneau, Sauk","2971","2. CWD sampling self-service kiosk","UPHAM WOODS LEARNING CENTER","CWD Testing Only - Must have completed electronic registration","Not Available for bear","N194 COUNTY RD N","WISCONSIN DELLS","53965","[phone]","24 hour self-serve Kiosk   Please have Tag # and Customer ID number ready to fill out Data Sheet"
"Kenosha","3005","2. CWD sampling self-service kiosk","KIOSK - RICHARD BONG RECREATIONAL AREA","CWD Testing Only - Must have completed electronic registration","Not Available for bear","26313 BURLINGTON RD.","KANSASVILLE","53139","[phone]","Drop off site only, self-service. For questions please call Wildlife Biologist Marty Johnson - [phone]. Kiosk located by Firewood Shed at the Park Headquarters."
"Kenosha","3007","2. CWD sampling self-service kiosk","KENOSHA BOWMEN","CWD Testing Only - Must have completed electronic registration","Not Available for bear","15211 75TH STREET","BRISTOL","53104","[phone]","Drop off site only, self-service. For questions contact Wildlife Biologist Marty Johnson at [phone]. Kiosk is located at club front gate."
"La Crosse","3214","2. CWD sampling self-service kiosk","BUBBA'S MEATS","CWD Testing Only - Must have completed electronic registration","Not Available for bear","1248 REDFIELD ST.","LA CROSSE","54650","","24/7 Kiosk"
"La Crosse","3219","2. CWD sampling self-service kiosk","ROWE PARK","CWD Testing Only - Must have completed electronic registration","Not Available for bear","710 HILLTOPPER DRIVE","ONALASKA","","",""
"La Crosse","3220","1. CWD sampling with assistance","ST JOE'S COUNTRY MARKET","CWD Testing Only - Must have completed electronic registration","Not Available for bear","W2721 WIS-33","LA CROSSE","54601","",""
"La Crosse","3212","1. CWD sampling with assistance","EMMA'S BAIT SHOP","CWD Testing Only - Must have completed electronic registration","Not Available for bear","N5610 CTY OT","ONALASKA","54650","[phone]","Head Collection- Open Daily 9am-3pm Call to see if accepting samples in early season"
"Lafayette","3322","2. CWD sampling self-service kiosk","YELLOWSTONE WILDLIFE AREA","CWD Testing Only - Must have completed electronic registration","Not Available for bear","8874 COUNTY ROAD G","FAYETTE","53530","[phone]","24/7 Self-Serve Kiosk Located in parking lot with Fire number 8874. Parking lot will have a white 5 car garage."
"Langlade","3401","2. CWD sampling self-service kiosk","ANTIGO DNR SERVICE CENTER","CWD Testing Only - Must have completed electronic registration","Not Available for bear","223 EAST STEINFEST ROAD","ANTIGO","54409","[phone]","24/7 self-service kiosk available. Kiosk is located in public parking lot on the east side of service center. DNR staff also available to assist with in-person CWD sampling; call [phone] to schedule an appointment."
"Langlade, Oconto","3400","2. CWD sampling self-service kiosk","WOLF RIVER TOWN HALL","CWD Testing Only - Must have completed electronic registration","Not Available for bear","N4393 BLUE GOOSE DR.","WHITE LAKE","54491","[phone]","24/7 Self Service Kiosk Available. Kiosk at northeast corner of building, under the overhang."
"Langlade, Shawano","3413","1. CWD sampling with assistance","ARROWOODS WILDSIDE","CWD Testing Only - Must have completed electronic registration","Not Available for bear","W7498 HIGHWAY 47","PHLOX","54409","[phone]","CWD sampling available for customers. When dropping off deer for processing-let staff know you'd like a CWD sample."
"Lincoln","3535","2. CWD sampling self-service kiosk","MERRILL DNR RANGER STATION","CWD Testing Only - Must have completed electronic registration","Not Available for bear","101 EAGLE DRIVE","MERRILL","54452","[phone]","24/7 self-service kiosk available. Kiosk is located in public parking lot on the NW side of building. DNR staff also available to assist with in-person CWD sampling; call [phone] to schedule an appointment."
"Lincoln","3517","2. CWD sampling self-service kiosk","DNR LEMAY FORESTY CENTER","CWD Testing Only - Must have completed electronic registration","Not Available for bear","518 W SOMO AVE","TOMAHAWK","54487","[phone]","Self-service kiosk available 24/7. Kiosk is located west of the main building by the stockroom (white garages)."
"Lincoln","3508","1. CWD sampling with assistance","GEISS MEAT SERVICE","CWD Testing Only - Must have completed electronic registration","Not Available for bear","W4490 POPE ROAD","MERRILL","54452","[phone]","CWD sample collection available for customers. When dropping deer off for processing, let staff know you'd like it sampled."
"Manitowoc","3610","2. CWD sampling self-service kiosk","MISHICOT DNR STATION","CWD Testing Only - Must have completed electronic registration","Not Available for bear","2220 E. COUNTY RD V","MISHICOT","54228","[phone]","7:30AM to 4:30PM"
"Marathon","3726","3. CWD sampling by appointment only","BRAD KRUEGER","CWD Testing Only - Must have completed electronic registration","Not Available for bear","N391 CTY RD. D","BIRNAMWOOD","54414","[phone]","Please call to set up an appointment.  Please have Tag # and Customer ID number and location information ready to fill out Data Sheet"
"Marathon","3798","2. CWD sampling self-service kiosk","WAUSAU SERVICE CENTER","CWD Testing Only - Must have completed electronic registration","Not Available for bear","225051 RIB MOUNTAIN DR.","WAUSAU","54401","[phone]","24 hour, 7 day Self-Serve Kiosks  Please have Tag # and Customer ID number and location information ready to fill out Data Sheet"
"Marathon","3725","1. CWD sampling with assistance","SUPERIOR TAXIDERMY","CWD Testing Only - Must have completed electronic registration","Not Available for bear","9710 CAMP PHILLIPS RD","WESTON","54474","[phone]","9a-5p Mon-Fri or by appointment  Please have Tag # and Customer ID number and location information ready to fill out Data Sheet"
"Marathon, Wood","3799","2. CWD sampling self-service kiosk","MEAD WILDLIFE AREA HEADQUARTERS","CWD Testing Only - Must have completed electronic registration","Not Available for bear","201517 COUNTY HWY S","MILLADORE","54454","[phone]","24 hour, 7 day Self-Serve Kiosks  Please have Tag # and Customer ID number and location information ready to fill out Data Sheet"
"Marinette","3822","2. CWD sampling self-service kiosk","PELKIN'S SMOKEY MEAT MARKET","CWD Testing Only - Must have completed electronic registration","Not Available for bear","600 S US HWY 141","CRIVITZ","54114","[phone]","Kiosk is open 24/7 and can be found in the back by deer drop-off."
"Marinette","3818","2. CWD sampling self-service kiosk","PESHTIGO SERVICE CENTER","CWD Testing Only - Must have completed electronic registration","Not Available for bear","101 NORTH OGDEN AVE","PESHTIGO","54157","[phone]","Kiosk is in front of main garage. Kiosk is open 24/7."
"Marinette","3817","2. CWD sampling self-service kiosk","WAUSAUKEE RANGER STATION","CWD Testing Only - Must have completed electronic registration","Not Available for bear","BOX 199 1025 HWY C","WAUSAUKEE","54177","[phone]","Kiosk is available 24/7 and located in front of the main door."
"Marinette","3819","2. CWD sampling self-service kiosk","PEMBINE RANGER STATION","CWD Testing Only - Must have completed electronic registration","Not Available for bear","N18225 USH 141","PEMBINE","54156","[phone]","Kiosk is open 24/7."
"Marinette, Oconto","3824","2. CWD sampling self-service kiosk","MEATSKI'S","CWD Testing Only - Must have completed electronic registration","Not Available for bear","W11124 STATE HWY 64","POUND","54161","[phone]",""
"Marquette","3903","3. CWD sampling by appointment only","DARRELL VOGEL","CWD Testing Only - Must have completed electronic registration","Not Available for bear","W5227 COUNTY RD J","WESTFIELD","53964","[phone]","By appointment...Please call ahead"
"Marquette","3915","2. CWD sampling self-service kiosk","DNR GRAND RIVER SHED","CWD Testing Only - Must have completed electronic registration","Not Available for bear","W1854 CTY HWY B","DALTON","53926","[phone]","Daily 24 Hrs.   Next to the brown pole building on the DNR Grand River Wildlife Area."
"Marquette","3916","2. CWD sampling self-service kiosk","MONTELLO RANGER STATION","CWD Testing Only - Must have completed electronic registration","Not Available for bear","363 CHURCH ST.","MONTELLO","53949","[phone]","Daily 24 Hrs.   On Hwy 22 just north of Montello."
"Monroe","4246","3. CWD sampling by appointment only","THE MEAT SHOP","CWD Testing Only - Must have completed electronic registration","Not Available for bear","25321 GRAIN AVE","TOMAH","54660","[phone]",""
"Monroe","4242","2. CWD sampling self-service kiosk","TOMAH RANGER STATION","CWD Testing Only - Must have completed electronic registration","Not Available for bear","1706 ACADEMY AVE.","TOMAH","54660","",""
"Monroe","4243","2. CWD sampling self-service kiosk","ELROY-SPARTA STATE TRAIL","CWD Testing Only - Must have completed electronic registration","Not Available for bear","THAYER STREET","KENDALL","54638","",""
"Monroe","4221","2. CWD sampling self-service kiosk","THEISEN'S OF SPARTA","CWD Testing Only - Must have completed electronic registration","Not Available for bear","3000 S. BLACK RIVER STREET (HWY 27)","SPARTA","54656","",""
"Monroe","4244","2. CWD sampling self-service kiosk","CASHTON SCHOOL AG-DEPARTMENT","CWD Testing Only - Must have completed electronic registration","Not Available for bear","540 COE ST.","CASHTON","54619","[phone]",""
"Monroe","4247","2. CWD sampling self-service kiosk","SPARTA HIGHSCHOOL","CWD Testing Only - Must have completed electronic registration","Not Available for bear","506 N BLACK RIVER ST","SPARTA","54656","",""
"Monroe","4239","2. CWD sampling self-service kiosk","RIDGEVILLE TOWN SHOP","CWD Testing Only - Must have completed electronic registration","Not Available for bear","103 S WATER ST.","NORWALK","","",""
"Monroe","3239","1. CWD sampling with assistance","PLEUSS TAXIDERMY AND HUNTING","CWD Testing Only - Must have completed electronic registration","Not Available for bear","24037 CO HWY ET","TOMAH","","",""
"Monroe","MCC","1. CWD sampling with assistance","FORT MCCOY","CWD Testing Only - Must have completed electronic registration","Not Available for bear","S J ST BLDG 1538, FORT MCCOY, WI 54656","SPARTA","","","Across from Hunter Information Point off Hwy 21 at J Street, Only available for 9-day gun deer season"
"Monroe, Juneau","4228","2. CWD sampling self-service kiosk","WHITETAIL CROSSING CONVENIENCE STORE","CWD Testing Only - Must have completed electronic registration","Not Available for bear","27867 WI-21","TOMAH","54660","[phone]","24/7 Self-Serve Kiosk"
"Oconto","4335","2. CWD sampling self-service kiosk","OCONTO FALLS RANGER STATION","CWD Testing Only - Must have completed electronic registration","Not Available for bear","300 HANK MARKS DRIVE","OCONTO FALLS","54154","[phone]","Kiosk is open 24/7. Kiosk is located next to the front door."
"Oconto","4336","2. CWD sampling self-service kiosk","MARTIN'S JUNCTION SHELL STATION","CWD Testing Only - Must have completed electronic registration","Not Available for bear","12470 WI 32","MOUNTAIN","54174","[phone]","Available to hunters 24/7"
"Oconto","4321","2. CWD sampling self-service kiosk","ABRAMS BP","CWD Testing Only - Must have completed electronic registration","Not Available for bear","2531 E FRONTAGE ROAD","ABRAMS","[phone]","[phone]","DAILY 24 HOURS"
"Oconto","4330","2. CWD sampling self-service kiosk","GILLETT SHELL LLC","CWD Testing Only - Must have completed electronic registration","Not Available for bear","6255 STATE HWY 32N","GILLETT","54124","[phone]","Kiosk is open 24/7."
"Oneida","4418","2. CWD sampling self-service kiosk","RHINELANDER SERVICE CENTER","CWD Testing Only - Must have completed electronic registration","Not Available for bear","107 SUTLIFF AVE","RHINELANDER, WI","54501","[phone]","Kiosk available 24/7 in DNR Parking Lot.  Contact Curt Rollman [phone] for Euro mount appointments."
"Oneida","4420","2. CWD sampling self-service kiosk","THREE LAKES SHELL STATION","CWD Testing Only - Must have completed electronic registration","Not Available for bear","1742 SUPERIOR ST","THREE LAKES","54562","[phone]","CWD self-sampling kiosk available 24/7.  September 14, 2024 - Jan 5, 2025."
"Oneida","4422","1. CWD sampling with assistance","LAKE TOMAHAWK MEAT MARKET","CWD Testing Only - Must have completed electronic registration","Not Available for bear","7259 HWY 47","LAKE TOMAHAWK","54539","[phone]","Monday - Friday  8:00AM-4:00PM September 14, 2024 - January 5, 2025"
"Oneida","4425","1. CWD sampling with assistance","STRASBURG'S NORTH COUNTRY TAXIDERMY","CWD Testing Only - Must have completed electronic registration","Electronic registration options available","6851 US HIGHWAY 51","HAZELHURST","54531","[phone]","8:00am to 5:00pm M-F 8:00am to 12:00pm Sat September 14, 2024- January 5. 2025"
"Oneida, Vilas","4424","2. CWD sampling self-service kiosk","WOODRUFF DNR SERVICE CENTER","CWD Testing Only - Must have completed electronic registration","Not Available for bear","8770 HWY J","WOODRUFF","54568","[phone]","Available by appointment. (715) 892 - 5361 or (715) 214 - 6595"
"Oneida, Vilas","4421","1. CWD sampling with assistance","TJ'S BUTCHER BLOCK","CWD Testing Only - Must have completed electronic registration","Not Available for bear","8796 HWY 51","MINOCQUA","54548","[phone]","Monday - Friday  9:00AM - 4:00PM Sept 14, 2022- Jan 5, 2025"
"Outagamie","4512","2. CWD sampling self-service kiosk","WILD GAME FINISHING","CWD Testing Only - Must have completed electronic registration","Not Available for bear","W8772 WI-96","HORTONVILLE","54944","[phone]","Phone number: [phone]"
"Outagamie","4508","2. CWD sampling self-service kiosk","DNR - APPLETON FIELD OFFICE","CWD Testing Only - Must have completed electronic registration","Not Available for bear","3369 W. BREWSTER ST.","APPLETON","54914","[phone]","Kiosk is located on the North side of the building."
"Ozaukee","6719","3. CWD sampling by appointment only","BACK FORTY TAXIDERMY OF FREDONIA LLC.","CWD Testing Only - Must have completed electronic registration","Not Available for bear","310 JAY RD.","FREDONIA","53021","[phone]","By appt. only. Please leave a message if no answer.  Meat processor, as well."
"Pepin","4709","2. CWD sampling self-service kiosk","ROOSTERTAIL BAR & GRILL","CWD Testing Only - Must have completed electronic registration","Not Available for bear","106 W MAIN ST","DURAND","54736","[phone]","24 hour self-serve kiosk behind bar along River Street"
"Pierce","4857","2. CWD sampling self-service kiosk","PTACEK'S IGA OLD STORE","CWD Testing Only - Must have completed electronic registration","Not Available for bear","1449 ORRIN RD","PRESCOTT","54021","[phone]","24/7 Self-serve CWD sampling kiosk"
"Pierce","4801","2. CWD sampling self-service kiosk","OLD SPEEDWAY","CWD Testing Only - Must have completed electronic registration","Not Available for bear","176 W. MAIN STREET","ELLSWORTH","54011","[phone]","24/7 Self-serve CWD sampling kiosk  located behind the building"
"Pierce","4800","2. CWD sampling self-service kiosk","SPRING VALLEY CENEX","CWD Testing Only - Must have completed electronic registration","Not Available for bear","105 AKERS ST","SPRING VALLEY","54767","[phone]",""
"Polk","4921","2. CWD sampling self-service kiosk","SPORTS AND MORE","CWD Testing Only - Must have completed electronic registration","Not Available for bear","319 KELLER AVENUE SOUTH","AMERY","54001","[phone]","24/7 Self-service CWD Kiosk  To sample a deer head that you would like mount, please call [phone] for instructions."
"Polk","4923","2. CWD sampling self-service kiosk","FEDERATED CO-OP OSCEOLA","CWD Testing Only - Must have completed electronic registration","Not Available for bear","2634 68TH AVE","OSCEOLA","54020","[phone]","24/7 Self-service CWD Kiosk. Located at the Federated Co-op on the south end of Osceola. To sample a deer head, you would like to mount, please call [phone] for instructions."
"Polk","4917","2. CWD sampling self-service kiosk","ACE HARDWARE","CWD Testing Only - Must have completed electronic registration","Not Available for bear","406 WISCONSIN AVE. N.","FREDERIC","54837","[phone]","24/7 Self-service CWD Kiosk. Located on the south side of Ace Hardware. To sample a deer head you would like to mount, please call [phone] for instructions."
"Polk","4915","2. CWD sampling self-service kiosk","POLK COUNTY LAND & WATER","CWD Testing Only - Must have completed electronic registration","Not Available for bear","100 POLK COUNTY PLAZA (EAST SIDE OF BUILDING)","BALSAM LAKE","","[phone]","24/7 Self-service CWD Kiosk. Located on east side of Polk County Land & Water building. To sample a deer head you would like to mount, please call [phone] for instructions."
"Portage","5058","3. CWD sampling by appointment only","ALMOND CWD SAMPLING GROUP","CWD Testing Only - Must have completed electronic registration","Not Available for bear","8092 COUNTY ROAD GG","ALMOND","54909","[phone]","By appointment...call ahead. Mask required when meeting with this cooperator.  Please have Tag # and Customer ID number and location information ready to fill out Data Sheet"
"Portage","5050","2. CWD sampling self-service kiosk","PORTAGE CO. TRANSFER FACILITY","CWD Testing Only - Must have completed electronic registration","Not Available for bear","600 MOORE RD","PLOVER","54467","[phone]","Self Service Kiosk Available 24/7  Please have customer ID, tag number, and location information ready."
"Portage","5052","1. CWD sampling with assistance","VOLLMER'S ANIMAL ARTS TAXIDERMY","CWD Testing Only - Must have completed electronic registration","Not Available for bear","3631 PLOVER ROAD","PLOVER","54467","[phone]","Variable Hours. Call Ahead. Please have Tag # and Customer ID number ready to fill out Data Sheet"
"Price","5199","2. CWD sampling self-service kiosk","PARK FALLS DNR SERVICE CENTER/KIOSK","CWD Testing Only - Must have completed electronic registration","Not Available for bear","875 S 4TH AVE.","PARK FALLS","54552","[phone]","24/7 Self Sampling Kiosk."
"Price","5113","2. CWD sampling self-service kiosk","PRENTICE DNR RANGER STATION","CWD Testing Only - Must have completed electronic registration","Not Available for bear","W5327 GRANBERG RD.","PRENTICE","54556","[phone]","24/7 Self Service Kiosk"
"Racine","5208","3. CWD sampling by appointment only","BERNDT'S HIDE SERVICE","CWD Testing Only - Must have completed electronic registration","Not Available for bear","30040 MT TOM RD","BURLINGTON","53105","[phone]","Call before you come**- Daily 9am-8pm"
"Racine","5209","2. CWD sampling self-service kiosk","SHOOTERS SPORT CENTER","CWD Testing Only - Must have completed electronic registration","Not Available for bear","4900 6 MILE ROAD","RACINE","53402","[phone]","Drop off site only, self-service. For questions please call Wildlife Biologist Marty Johnson - [phone]"
"Racine","5215","2. CWD sampling self-service kiosk","UNION GROVE SCHOOL","CWD Testing Only - Must have completed electronic registration","Not Available for bear","3433 S. COLONY AVE. (HWY 45)","UNION GROVE","53182","[phone]","The kiosk (cart) is the parking lot on the north side of the school, by the green house. Will be open during 9-day gun season only."
