"County","Station # *","Location Type","Name of Location","Deer Service Type","Bear Registration Type","Physical Address","City","Zip","Phone","Notes"
"Richland","5320","2. CWD sampling self-service kiosk","RICHLAND CENTER WASTE WATER TREATMENT KIOSK","CWD Testing Only - Must have completed electronic registration","Not Available for bear","590 S ORANGE ST.","RICHLAND CENTER","53581","[phone]","24/7 for duration of the deer seasons."
"Richland","5315","2. CWD sampling self-service kiosk","ITHACA SELF SERVICE KIOSK","CWD Testing Only - Must have completed electronic registration","Not Available for bear","29362 WILLOW CREEK RD","ITHACA","53581","[phone]","24/7 for duration of the deer seasons"
"Richland","5314","2. CWD sampling self-service kiosk","DUREN FARMS","CWD Testing Only - Must have completed electronic registration","Not Available for bear","1/4 MILE N OF 13918 HWY 18 CAZENOVIA ON E SIDE OF HWY","CAZENOVIA","53924","[phone]","24/7 kiosk 2 miles South of Cazenovia, along HWY 58  Please contact one of the numbers provided when a head is dropped off."
"Richland","5313","2. CWD sampling self-service kiosk","BOAZ SELF SERVICE KIOSK","CWD Testing Only - Must have completed electronic registration","Not Available for bear","ACROSS FROM BOAZ COUNTRY STORE ON CTY E","BOAZ","","[phone]","24/7 self service kiosk."
"Richland","5304","1. CWD sampling with assistance","NATURAL BRIDGE STORE","CWD Testing and electronic registration options available","Not Available for bear","17520 STATE HWY 80","RICHLAND CENTER","53581","[phone]","DAILY 8am - 8pm   Nine-day Hours: DAILY 9am - 5pm (including Thanksgiving).  Closed on Christmas Day"
"Rock","5402","3. CWD sampling by appointment only","NATURE'S TOUCH TAXIDERMY, INC.","CWD Testing Only - Must have completed electronic registration","Not Available for bear","1108 GATEWAY DRIVE","MILTON","53563","[phone]","Usually available during normal business hours. Call ahead to check availability."
"Rock","5407","2. CWD sampling self-service kiosk","SWISS FAMILY SMOKEHOUSE","CWD Testing Only - Must have completed electronic registration","Not Available for bear","104 N MADISON STREET","EVANSVILLE","53536","[phone]","24/7 Self Service Kiosk - Text/Call Spencer Parkinson @ [phone] for assistance. Kiosk is located on the east side of the building."
"Rock","5403","2. CWD sampling self-service kiosk","DNR JANESVILLE SERVICE CENTER","CWD Testing Only - Must have completed electronic registration","Not Available for bear","2514 MORSE STREET","JANESVILLE","53545","[phone]","24/7 Self Service Kiosk available at north end of building."
"Rock","5405","2. CWD sampling self-service kiosk","AVON BOTTOMS WILDLIFE AREA - ADOPTED BY TRACY SCHMIDT","CWD Testing Only - Must have completed electronic registration","Not Available for bear","PARKING LOT ~1/4 MILE EAST OF AVON TOWN HALL","BROADHEAD","53520","[phone]","24/7 Self Service Kiosk - Adopted by Tracy Schmidt"
"Rusk","5510","2. CWD sampling self-service kiosk","LADYSMITH DNR SERVICE CENTER","CWD Testing Only - Must have completed electronic registration","Not Available for bear","N4103 STATE HIGHWAY 27","LADYSMITH","54848","[phone]","24 Hour CWD Self-Service Kiosk Located on south side of building near front door. Office is currently CLOSED to the public."
"Sauk","5717","2. CWD sampling self-service kiosk","PREM MEATS SELF-SERVICE KIOSK","CWD Testing Only - Must have completed electronic registration","Not Available for bear","5028 US HWY 14","SPRING GREEN","53588","[phone]","Self-service kiosk located on site, please note Prem's staff is NOT available to assist."
"Sauk","5700","2. CWD sampling self-service kiosk","DNR TOWER HILL STATE PARK","CWD Testing Only - Must have completed electronic registration","Not Available for bear","5808 COUNTY ROAD C","SPRING GREEN","53588","[phone]","DNR Staff will be available for sampling by APPOINTMENT ONLY. To schedule an appointment please call Nancy Frost [phone]."
"Sauk","5724","2. CWD sampling self-service kiosk","LA VALLE QUICK STOP","CWD Testing Only - Must have completed electronic registration","Not Available for bear","112 E MAIN STREET","LA VALLE","53941","[phone]","24/7 access Located at the intersection of E Main St. and N East St.  Please contact the number provided on the kiosk when heads are dropped off."
"Sauk","5726","2. CWD sampling self-service kiosk","PRAIRIE DU SAC KIOSK","CWD Testing Only - Must have completed electronic registration","Not Available for bear","1005 19TH  ST.","PRAIRIE DU SAC","53578","[phone]","24/7 Head Collection Kiosk."
"Sauk","5727","2. CWD sampling self-service kiosk","PLAIN 24/7 SELF-SERVICE KIOSK","CWD Testing Only - Must have completed electronic registration","Not Available for bear","590 MAIN ST.","PLAIN","53577","[phone]","24/7 Head Collection Kiosk."
"Sauk","5728","2. CWD sampling self-service kiosk","REEDSBURG OUTDOOR CLUB KIOSK","CWD Testing Only - Must have completed electronic registration","Not Available for bear","S2064 LUEDTKE RD","LA VALLE","53941","[phone]","24/7 Head Collection Kiosk"
"Sauk","5729","2. CWD sampling self-service kiosk","BARABOO WASTE WATER TREATMENT PLANT KIOSK","CWD Testing Only - Must have completed electronic registration","Not Available for bear","1000 MANCHESTER ST.","BARABOO","53913","[phone]","24/7 Head Collection Kiosk"
"Sauk","5712","1. CWD sampling with assistance","ALIVE LOOK TAXIDERMY","CWD Testing Only - Must have completed electronic registration","Not Available for bear","E2772 COUNTY ROAD N","HILLPOINT","53937","[phone]","ARCHERY SEASON: Call for Availability 9-Day Gun Deer Season: 8:00AM-5:00PM Open Daily; CLOSED Thanksgiving"
"Sauk, Columbia","5723","2. CWD sampling self-service kiosk","WHITETAIL CROSSING CONVENIENCE STORE","CWD Testing Only - Must have completed electronic registration","Not Available for bear","S3214 US-12","BARABOO","53913","[phone]","24/7 Self-Serve Kiosk"
"Sawyer","5816","2. CWD sampling self-service kiosk","DNR WINTER RANGER STATION","CWD Testing Only - Must have completed electronic registration","Not Available for bear","5289N N CEMETERY RD","WINTER","54896","[phone]","24/7 Self Service Kiosk"
"Sawyer","5817","2. CWD sampling self-service kiosk","DNR HAYWARD SERVICE CENTER","CWD Testing Only - Must have completed electronic registration","Not Available for bear","10220 STATE HWY 27","HAYWARD","54843","[phone]","Assistance available by appointment"
"Sawyer, Washburn","5818","2. CWD sampling self-service kiosk","STONE LAKE BP","CWD Testing Only - Must have completed electronic registration","Not Available for bear","6317 N, WI-27","STONE LAKE","54876","[phone]","24/7 Self Service Kiosk"
"Shawano","5996","2. CWD sampling self-service kiosk","PINGEL PROCESSING","CWD Testing Only - Must have completed electronic registration","Not Available for bear","W9248 CO RD A","SHAWANO","54166","[phone]","This station serves the public as well as Pingel Processing (CWD testing is available when you drop deer off for processing) and required testing for Hunt for the Hungry"
"Shawano","5995","2. CWD sampling self-service kiosk","KROPF'S MEAT PROCESSING","CWD Testing Only - Must have completed electronic registration","Not Available for bear","N7666 KOLPACK RD","BOWLER","54416","[phone]","located on the far side of the building near the parking lot. Phone number: [phone]"
"Shawano","5997","2. CWD sampling self-service kiosk","NAVARINO FIELD OFFICE","CWD Testing Only - Must have completed electronic registration","Not Available for bear","W5682 LINDSTEN RD","SHIOCTON","54170","[phone]",""
"Shawano","5999","2. CWD sampling self-service kiosk","SHAWANO DNR FIELD STATION","CWD Testing Only - Must have completed electronic registration","Not Available for bear","647 LAKELAND ROAD","SHAWANO","54166","[phone]","Self-Serve Available Anytime"
"Shawano","5931","2. CWD sampling self-service kiosk","MARION PLAZA SHELL","CWD Testing Only - Must have completed electronic registration","Not Available for bear","1107 N. MAIN ST (HWY 110/45)","MARION","54950","[phone]","Self-serve kiosks  24 hours Next to Ice Machine on side of building"
"Shawano","5932","2. CWD sampling self-service kiosk","VILLAGE OF TIGERTON","CWD Testing Only - Must have completed electronic registration","Not Available for bear","780 N BEECH STREET","TIGERTON","54486","[phone]",""
"Shawano","5927","2. CWD sampling self-service kiosk","JIM'S VENISON PROCESSING","CWD Testing Only - Must have completed electronic registration","Not Available for bear","118 E. WOOD AVE","WITTENBERG","54499","[phone]","self service kiosk- 24/7 Sample w/ assistance Jim's Open M-F 8am-7pm and Sat/Sun 8am-6pm. (715)-253-2414"
"Shawano","5933","1. CWD sampling with assistance","BREAKER TAXIDERMY","CWD Testing Only - Must have completed electronic registration","Not Available for bear","N2897 COMET RD","TIGERTON","54486","[phone]","Call ahead to set up an appointment."
"Shawano, Marathon","5926","2. CWD sampling self-service kiosk","WHITETAIL CROSSING CONVENIENCE STORE","CWD Testing Only - Must have completed electronic registration","Not Available for bear","N7217 US-45","WITTENBERG","54499","[phone]","24/7 Self-Serve Kiosk  Please have Tag # and Customer ID number ready to fill out Data Sheet"
"Sheboygan","6016","3. CWD sampling by appointment only","WEYKER OUTDOORS LLC","CWD Testing Only - Must have completed electronic registration","Not Available for bear","W4650 VORPAHL RD","RANDOM LAKE","53075","[phone]","By appointment only.  Please call."
"Sheboygan","6015","3. CWD sampling by appointment only","DNR PLYMOUTH SERVICE CENTER","CWD Testing Only - Must have completed electronic registration","Not Available for bear","1155 PILGRIM ROAD","PLYMOUTH","53073","[phone]","By appointment only.  Please call."
"Sheboygan","6017","2. CWD sampling self-service kiosk","DNR PLYMOUTH SERVICE CENTER","CWD Testing Only - Must have completed electronic registration","Not Available for bear","1155 PILGRIM ROAD","PLYMOUTH","53073","[phone]","24 Hours"
"Sheboygan","6021","2. CWD sampling self-service kiosk","FARMSTEAD OUTDOORS","CWD Testing Only - Must have completed electronic registration","Not Available for bear","1904 ASHLAND AVE.","SHEBOYGAN","53081","[phone]","24 Hours"
"St. Croix","5605","2. CWD sampling self-service kiosk","BALDWIN DNR SERVICE CENTER","CWD Testing Only - Must have completed electronic registration","Not Available for bear","890 SPRUCE ST.","BALDWIN","54002","[phone]","Kiosk Available 24/7"
"St. Croix","5656","2. CWD sampling self-service kiosk","MILL'S FLEET FARM","CWD Testing Only - Must have completed electronic registration","Not Available for bear","1001 INDUSTRIAL STREET","HUDSON","54016","[phone]",""
"Taylor","6108","2. CWD sampling self-service kiosk","MEDFORD DNR RANGER STATION","CWD Testing Only - Must have completed electronic registration","Not Available for bear","200 BAUER DR","MEDFORD","54451","[phone]","24 Hour CWD Self-Service Kiosk Located BEHIND the DNR Ranger Station on southeast side of the building. Office is currently CLOSED to the public."
"Taylor","6109","2. CWD sampling self-service kiosk","RIB LAKE CENEX","CWD Testing Only - Must have completed electronic registration","Not Available for bear","1302 STATE HIGHWAY 102","RIB LAKE","54470","[phone]","24 Hour CWD Self-Service Kiosk Located on northeast side of store Store hours 5am - 10pm"
"Taylor, Chippewa","6110","2. CWD sampling self-service kiosk","GILMAN CORNER STORE","CWD Testing Only - Must have completed electronic registration","Not Available for bear","120 MAIN ST","GILMAN","54433","[phone]","24 Hour CWD Self-Service Kiosk Located at front of building Store hours M-F 4am-10pm, weekends 6am-10pm"
"Taylor, Rusk","6103","2. CWD sampling self-service kiosk","NORTHWOODS COUNTRY STORE","CWD Testing and electronic registration options available","Electronic registration options available","N8891 BRIDGE DRIVE","SHELDON","54434","[phone]","24 Hour CWD Self-Service Kiosk Located on east side of building Store hours Daily 7am - 8pm NOTE: There may not be cell service at the kiosk."
"Trempealeau","6225","2. CWD sampling self-service kiosk","ARCADIA SELF-SERVICE KIOSK","CWD Testing Only - Must have completed electronic registration","Not Available for bear","HWY 93 AND WILSON STREET","ARCADIA","54612","[phone]",""
"Trempealeau","6203","2. CWD sampling self-service kiosk","TOADS COVE","CWD Testing Only - Must have completed electronic registration","Not Available for bear","W25128 HWY 35 (HWY 35 AND HWY 54)","CENTERVILLE","54625","[phone]",""
"Trempealeau","6224","1. CWD sampling with assistance","BUSHY'S MEAT MARKET","CWD Testing Only - Must have completed electronic registration","Not Available for bear","23553 ADAMS STREET","INDEPENDENCE","54760","[phone]","M-F 8am-5:30pm Sat 8am-12pm"
"Trempealeau, Jackson","6228","2. CWD sampling self-service kiosk","OSSEO SELF SERVICE KIOSK","CWD Testing Only - Must have completed electronic registration","Not Available for bear","HWY 10 AND FIELD STREET","OSSEO","54758","","24/7 Kiosk"
"Vernon","6316","3. CWD sampling by appointment only","TIMBERLAND TROPHIES","CWD Testing Only - Must have completed electronic registration","Not Available for bear","120 SWIGGUM RD","WESTBY","54667","[phone]","By appointment only. Please bring thawed out heads only"
"Vernon","6310","2. CWD sampling self-service kiosk","NELSON MILL & AGRI-CENTER","CWD Testing Only - Must have completed electronic registration","Not Available for bear","217 N. CENTER AVE.","VIROQUA","54665","[phone]","24/7 self sampling kiosk"
"Vernon","6360","2. CWD sampling self-service kiosk","HILSBORO","CWD Testing Only - Must have completed electronic registration","Not Available for bear","STATE RD. 80 & HWY Q","HILLSBORO","54634","[phone]",""
"Vernon","6350","2. CWD sampling self-service kiosk","KICKAPOO VALLEY RESERVE","CWD Testing Only - Must have completed electronic registration","Not Available for bear","INTERSECTION STH 131 & CUTOFF RD","ROCKTON","54639","[phone]","Self-service 24hrs/7days."
"Vernon, Crawford","6318","3. CWD sampling by appointment only","KUMLIN TAXIDERMY","CWD Testing Only - Must have completed electronic registration","Not Available for bear","300 MAIN ST","DE SOTO","54624","[phone]","Hours vary. Please call for appointment"
"Vilas","6411","2. CWD sampling self-service kiosk","EAGLE RIVER RANGER STATION","CWD Testing Only - Must have completed electronic registration","Not Available for bear","1861 HWY 45 N","EAGLE RIVER","54521","[phone]","CWD self-sampling kiosk available 24/7.  September 14, 2024 - Jan 5, 2025."
"Vilas, Oneida","6412","1. CWD sampling with assistance","PRIME CHOICE MEAT MARKET","CWD Testing Only - Must have completed electronic registration","Not Available for bear","1144 US HWY 45 S","EAGLE RIVER","54521","[phone]","Monday-Friday  9:00AM-5:00PM Sept 14, 2024 - Jan 5, 2025"
"Walworth","6528","3. CWD sampling by appointment only","BREHM TAXIDERMY","CWD Testing Only - Must have completed electronic registration","Not Available for bear","W4303 STATE ROAD 20","EAST TROY","53120","[phone]","Sampling is by appointment only. Normal business hours are 8:00AM to 5:00PM.  Please call Dave at [phone] to schedule an appointment."
"Washburn","6628","2. CWD sampling self-service kiosk","MINONG DNR RANGER STATION","CWD Testing Only - Must have completed electronic registration","Not Available for bear","HWY 77 EAST","MINONG","","[phone]","24/7 Self-service CWD Kiosk. To sample a deer head you would like to mount, please call [phone] for instructions."
"Washburn","6624","2. CWD sampling self-service kiosk","SPOONER DNR SERVICE CENTER","CWD Testing Only - Must have completed electronic registration","Not Available for bear","810 W MAPLE ST","SPOONER","54801","[phone]","24/7 Self-service CWD Kiosk. To sample a deer head you would like to mount, please call [phone] for instructions."
"Washburn","6608","2. CWD sampling self-service kiosk","CENEX SYNERGY COOPERATIVE (FORMERLY ED'S PIT STOP)","CWD Testing Only - Must have completed electronic registration","Not Available for bear","701 EAST HWY 48","BIRCHWOOD","54817","[phone]","24/7 Self-Service CWD Kiosk  To Sample a deer head that you would like to mount, please call [phone] for instructions."
"Washburn","6617","1. CWD sampling with assistance","ZIMMERMAN TAXIDERMY","CWD Testing Only - Must have completed electronic registration","Not Available for bear","N5015 10TH ST.","SPOONER","54801","[phone]",""
"Washington","6715","2. CWD sampling self-service kiosk","SELF-SERVICE KIOSK AT PIKE LAKE","CWD Testing Only - Must have completed electronic registration","Not Available for bear","3544 KETTLE MORAINE ROAD","HARTFORD","53027","[phone]","Open 24 hours a day"
"Waukesha","6818","2. CWD sampling self-service kiosk","KIOSK AT WAUKESHA SERVICE CENTER","CWD Testing Only - Must have completed electronic registration","Not Available for bear","141 NW BARSTOW ST.","WAUKESHA","","[phone]","A self-sampling kiosk is available at the Lee Sherman Dreyfus State Office Building. Kiosk and freezer are located at the West end of the West Building. Please note that there is NOT a saw provided at this location. For any questions please contact Alex at [phone]."
"Waukesha","6813","1. CWD sampling with assistance","WHALE TALES ARCHERY","CWD Testing and electronic registration options available","Electronic registration options available","109 MAIN ST.","DOUSMAN","53118","[phone]","Store front will be closed during 9-day Gun Deer Season, Nov 23 - Dec 1. There is a self-sampling kiosk available outside of business for drop-off 24/7.   Open for assisted sampling during normal business hours: Sun: CLOSED M: CLOSED T: 10:00AM-6:00PM W: 10:00AM-6:00PM Th: 10:00AM-6:00PM F: 10:00AM-6:00PM Sat: 10:00AM-3:00PM  There is a self-sampling kiosk available outside of business for drop-off 24/7."
"Waupaca","6900","3. CWD sampling by appointment only","WDNR WILDLIFE BIOLOGIST","CWD Testing Only - Must have completed electronic registration","Not Available for bear","N2480 HARTMAN CREEK RD","WAUPACA","54981","[phone]","BY APPOINTMENT:  MON-FRI 8AM TO 4PM.  Contact WDNR Wildlife Biologist - Jacob Fries - [phone] or [email]"
"Waupaca","6999","2. CWD sampling self-service kiosk","HARTMAN CREEK STATE PARK","CWD Testing Only - Must have completed electronic registration","Not Available for bear","N2480 HARTMAN RD","WAUPACA","54981","[phone]","6AM - 11PM - Self-service Kiosk available in Hartman Creek State Park entrance visitor parking lot.  Kiosk is at south-east corner of lot near firewood shed.  Please note:  Park Staff are not available to assist in CWD sampling. For questions contact WDNR  Wildlife Biologist - Jacob Fries - [phone] or [email]"
"Waupaca","6971","1. CWD sampling with assistance","JR'S SPORT SHOP","CWD Testing Only - Must have completed electronic registration","Not Available for bear","195 E STATE STREET","IOLA","[phone]","[phone]","MON-FRI 8AM-6PM; SAT 8AM-5PM; SUN & HOLIDAYS 9AM-4PM"
"Waushara","7091","3. CWD sampling by appointment only","ALL SEASON TAXIDERMY","CWD Testing Only - Must have completed electronic registration","Not Available for bear","W9711 BEECHNUT DR.","WAUTOMA","54982","[phone]","By appointment...call ahead."
"Waushara","7000","3. CWD sampling by appointment only","WDNR WILDLIFE BIOLOGIST","CWD Testing Only - Must have completed electronic registration","Not Available for bear","N2480 HARTMAN CREEK RD","WAUPACA","54981","[phone]","BY APPOINTMENT:  MON-FRI 8AM TO 4PM.  Contact WDNR Wildlife Biologist - Jacob Fries - [phone] or [email]"
"Waushara","7070","2. CWD sampling self-service kiosk","WAUTOMA DNR STATION","CWD Testing Only - Must have completed electronic registration","Not Available for bear","N2130 STATE HIGHWAY 22","WAUTOMA","54982","[phone]","Open 24 HRS; Notify Jacob Fries at [phone] when a head has been dropped off at the station."
"Waushara","7094","1. CWD sampling with assistance","C&J PROCESSING","CWD Testing Only - Must have completed electronic registration","Not Available for bear","622 WARREN STREET","REDGRANITE","54970","[phone]",""
"Winnebago","7198","3. CWD sampling by appointment only","DNR OSHKOSH SERVICE CENTER","CWD Testing Only - Must have completed electronic registration","Not Available for bear","625 E COUNTY RD. Y","OSHKOSH","54901","[phone]","Monday - Friday 8am - 4pm APPOINTMENT ONLY. Alternative phone number [phone]."
"Winnebago","7199","2. CWD sampling self-service kiosk","OSHKOSH DNR SERVICE CENTER KIOSK","CWD Testing Only - Must have completed electronic registration","Not Available for bear","625 EAST COUNTY ROAD Y","OSHKOSH","54901","[phone]","Kiosk is blaze orange and located behind the Oshkosh DNR Service Center, in front of the south shed. CWD Testing is available 24-hours a day.  Alternative phone number [phone]."
"Winnebago","7191","2. CWD sampling self-service kiosk","CRITTER'S WOLF RIVER SPORTS","CWD Testing and electronic registration options available","Electronic registration options available","700 W MAIN ST.","WINNECONNE","[phone]","[phone]","Registration available 8:00 am - 6:00 pm, Tuesday - Friday.  8:00 am - 4:00 pm, Saturday - Monday.  After hours registration available at bar and grill. CWD testing is available 24-hours a day. Kiosk is blaze orange and located near the back door. Alternative phone number [phone]."
"Winnebago","7194","2. CWD sampling self-service kiosk","NEPEUSKUN TOWN HALL","CWD Testing Only - Must have completed electronic registration","Not Available for bear","8605 LAKE RD.","RIPON","54971","[phone]","Kiosk is blaze orange and located in the parking lot near the Town Hall building. Testing is available 24-hours a day. Alternative phone number [phone]."
"Winnebago, Fond du Lac","7196","2. CWD sampling self-service kiosk","WENDT'S ON THE LAKE","CWD Testing Only - Must have completed electronic registration","Not Available for bear","N9699 LAKESHORE DR.","VAN DYNE","54979","[phone]","Kiosk is blaze orange and located in the overflow parking lot near the lake.  CWD testing is available 24-hours a day. Alternative phone number is [phone]."
"Wood","7299","2. CWD sampling self-service kiosk","WISCONSIN RAPIDS DNR SERVICE CENTER","CWD Testing Only - Must have completed electronic registration","Not Available for bear","473 GRIFFITH AVE","WISCONSIN RAPIDS","54494","[phone]","Kiosk available  Please have Tag #, Customer ID number, and location data ready to fill out Data Sheet"
"Wood, Adams","7223","2. CWD sampling self-service kiosk","WHITETAIL CROSSING CONVENIENCE STORE","CWD Testing Only - Must have completed electronic registration","Not Available for bear","948 COUNTY ROAD G","NEKOOSA","54457","[phone]","24/7 Self-Serve Kiosk  Please have Tag # and Customer ID number ready to fill out Data Sheet"